0.0;113.000000
0.101101;80.000000
0.202202;75.000000
0.303303;98.000000
0.404404;93.000000
0.505506;90.000000
0.606607;96.000000
0.707708;117.000000
0.808809;79.000000
0.909910;77.000000
1.011011;93.000000
1.112112;77.000000
1.213213;82.000000
1.314314;78.000000
1.415415;103.000000
1.516517;92.000000
1.617618;108.000000
1.718719;85.000000
1.819820;98.000000
1.920921;92.000000
2.022022;98.000000
2.123123;86.000000
2.224224;101.000000
2.325325;90.000000
2.426426;81.000000
2.527528;83.000000
2.628629;65.000000
2.729730;69.000000
2.830831;81.000000
2.931932;86.000000
3.033033;82.000000
3.134134;79.000000
3.235235;69.000000
3.336336;68.000000
3.437437;85.000000
3.538539;78.000000
3.639640;101.000000
3.740741;83.000000
3.841842;81.000000
3.942943;81.000000
4.044044;68.000000
4.145145;82.000000
4.246246;87.000000
4.347347;75.000000
4.448448;85.000000
4.549550;68.000000
4.650651;92.000000
4.751752;72.000000
4.852853;85.000000
4.953954;64.000000
5.055055;99.000000
5.156156;66.000000
5.257257;92.000000
5.358358;79.000000
5.459459;70.000000
5.560561;68.000000
5.661662;87.000000
5.762763;83.000000
5.863864;97.000000
5.964965;69.000000
6.066066;85.000000
6.167167;67.000000
6.268268;64.000000
6.369369;85.000000
6.470470;77.000000
6.571572;71.000000
6.672673;92.000000
6.773774;65.000000
6.874875;71.000000
6.975976;67.000000
7.077077;77.000000
7.178178;69.000000
7.279279;64.000000
7.380380;80.000000
7.481481;81.000000
7.582583;61.000000
7.683684;81.000000
7.784785;72.000000
7.885886;56.000000
7.986987;67.000000
8.088088;77.000000
8.189189;85.000000
8.290290;67.000000
8.391391;82.000000
8.492492;71.000000
8.593594;62.000000
8.694695;77.000000
8.795796;79.000000
8.896897;83.000000
8.997998;52.000000
9.099099;45.000000
9.200200;60.000000
9.301301;59.000000
9.402402;65.000000
9.503504;72.000000
9.604605;70.000000
9.705706;56.000000
9.806807;45.000000
9.907908;75.000000
10.009009;54.000000
10.110110;68.000000
10.211211;67.000000
10.312312;55.000000
10.413413;51.000000
10.514515;59.000000
10.615616;79.000000
10.716717;77.000000
10.817818;59.000000
10.918919;62.000000
11.020020;57.000000
11.121121;51.000000
11.222222;78.000000
11.323323;78.000000
11.424424;78.000000
11.525526;47.000000
11.626627;51.000000
11.727728;78.000000
11.828829;57.000000
11.929930;72.000000
12.031031;54.000000
12.132132;62.000000
12.233233;54.000000
12.334334;69.000000
12.435435;58.000000
12.536537;55.000000
12.637638;51.000000
12.738739;62.000000
12.839840;70.000000
12.940941;75.000000
13.042042;54.000000
13.143143;74.000000
13.244244;62.000000
13.345345;63.000000
13.446446;38.000000
13.547548;69.000000
13.648649;61.000000
13.749750;53.000000
13.850851;71.000000
13.951952;68.000000
14.053053;68.000000
14.154154;49.000000
